"","Tissue","Change","Gene"
"1","Adipose","Positive","Nnat"
"2","Adipose","Positive","Hp"
"3","Adipose","Positive","Cyp2e1"
"4","Adipose","Positive","Hpgd"
"5","Adipose","Positive","Sult1e1"
"6","Adipose","Positive","Lrg1"
"7","Adipose","Positive","Serpine2"
"8","Adipose","Positive","C7"
"9","Adipose","Positive","Adamts5"
"10","Adipose","Positive","Sfrp1"
"11","Adipose","Positive","Igfbp7"
"12","Adipose","Positive","Thsd7a"
"13","Adipose","Positive","Ace"
"14","Adipose","Positive","Ccdc80"
"15","Adipose","Positive","Tgfbr3"
"16","Adipose","Positive","Cyba"
"17","Adipose","Positive","Hspb1"
"18","Adipose","Positive","Svep1"
"19","Adipose","Positive","S1pr3"
"20","Adipose","Positive","Fmo2"
"21","Adipose","Positive","Igfbp4"
"22","Adipose","Positive","Col6a5"
"23","Adipose","Positive","Nr4a3"
"24","Adipose","Positive","Fabp4"
"25","Adipose","Positive","Timp4"
"26","Adipose","Positive","Cav1"
"27","Adipose","Positive","S100a6"
"28","Adipose","Positive","Txn1"
"29","Adipose","Positive","Dbi"
"30","Adipose","Positive","Pcyt1a"
"31","Adipose","Positive","AY036118"
"32","Adipose","Positive","Ccl8"
"33","Adipose","Positive","Gm26778"
"34","Adipose","Positive","Aldh1a1"
"35","Adipose","Positive","Timp2"
"36","Adipose","Positive","Efemp1"
"37","Adipose","Positive","Fmod"
"38","Adipose","Positive","Chrdl1"
"39","Adipose","Positive","Mt1"
"40","Adipose","Positive","Mt2"
"41","Adipose","Positive","Enpp2"
"42","Adipose","Positive","Flrt2"
"43","Adipose","Positive","Slco2a1"
"44","Adipose","Positive","Lcn2"
"45","Adipose","Positive","Igfbp2"
"46","Adipose","Positive","Ly6e"
"47","Adipose","Positive","Adam23"
"48","Adipose","Positive","Cd109"
"49","Adipose","Positive","Ucp2"
"50","Adipose","Positive","Cd34"
"51","Adipose","Positive","Ecm1"
"52","Adipose","Positive","Matn4"
"53","Adipose","Positive","Ssr3"
"54","Adipose","Positive","Fkbp5"
"55","Adipose","Positive","Actn3"
"56","Adipose","Positive","Gsta3"
"57","Adipose","Positive","Cst3"
"58","Adipose","Positive","Fxyd5"
"59","Adipose","Positive","Fras1"
"60","Adipose","Positive","Hmgcs2"
"61","Adipose","Positive","Lamb2"
"62","Adipose","Positive","Map1b"
"63","Adipose","Positive","Nr4a1"
"64","Adipose","Positive","Smpd3"
"65","Adipose","Positive","Fzd1"
"66","Adipose","Positive","Sgk1"
"67","Adipose","Positive","Has1"
"68","Adipose","Positive","Csrnp1"
"69","Adipose","Positive","Slit3"
"70","Adipose","Positive","Tshz2"
"71","Adipose","Positive","Zfp36"
"72","Adipose","Positive","Scn7a"
"73","Adipose","Positive","Col4a5"
"74","Adipose","Positive","Cp"
"75","Adipose","Positive","Gstm5"
"76","Adipose","Positive","Penk"
"77","Adipose","Positive","Plpp3"
"78","Adipose","Positive","Igf1"
"79","Adipose","Positive","Agt"
"80","Adipose","Positive","Gdf10"
"81","Adipose","Positive","Trf"
"82","Adipose","Positive","6030408B16Rik"
"83","Adipose","Positive","Clic6"
"84","Adipose","Positive","Srpx"
"85","Adipose","Positive","Man2a1"
"86","Adipose","Positive","Arl4a"
"87","Adipose","Positive","Prrg3"
"88","Adipose","Positive","Bmper"
"89","Adipose","Positive","Gnai1"
"90","Adipose","Positive","Gadd45g"
"91","Adipose","Positive","Lbp"
"92","Adipose","Positive","Slc43a3"
"93","Adipose","Positive","Dpep1"
"94","Adipose","Positive","Drap1"
"95","Adipose","Positive","Egfr"
"96","Adipose","Positive","Serpina3n"
"97","Adipose","Positive","Sat1"
"98","Adipose","Positive","Osr1"
"99","Adipose","Positive","Ptx3"
"100","Adipose","Positive","Inmt"
"101","Adipose","Positive","Ramp1"
"102","Adipose","Positive","C3"
"103","Adipose","Positive","Hsd11b1"
"104","Adipose","Positive","Lox"
"105","Adipose","Positive","Wisp2"
"106","Adipose","Positive","Smoc1"
"107","Adipose","Negative","Acly"
"108","Adipose","Negative","Fasn"
"109","Adipose","Negative","Me1"
"110","Adipose","Negative","Tkt"
"111","Adipose","Negative","Thrsp"
"112","Adipose","Negative","Elovl6"
"113","Adipose","Negative","Acaca"
"114","Adipose","Negative","Fabp5"
"115","Adipose","Negative","Mpc1"
"116","Adipose","Negative","Slc25a1"
"117","Adipose","Negative","Eno1"
"118","Adipose","Negative","Pcx"
"119","Adipose","Negative","Sult1a1"
"120","Adipose","Negative","Rbp4"
"121","Adipose","Negative","Acss2"
"122","Adipose","Negative","Lum"
"123","Adipose","Negative","Postn"
"124","Adipose","Negative","Mmp2"
"125","Adipose","Negative","Mfap2"
"126","Adipose","Negative","Meg3"
"127","Adipose","Negative","Cdkn1c"
"128","Adipose","Negative","Igfbp5"
"129","Adipose","Negative","Sfrp2"
"130","Adipose","Negative","Marcks"
"131","Adipose","Negative","Lsp1"
"132","Adipose","Negative","Pi16"
"133","Adipose","Negative","Csrp2"
"134","Adipose","Negative","Sema3c"
"135","Adipose","Negative","Col14a1"
"136","Adipose","Negative","Esr1"
"137","Adipose","Negative","Kcnq1ot1"
"138","Adipose","Negative","Aif1l"
"139","Adipose","Negative","Nbl1"
"140","Adipose","Negative","Opcml"
"141","Adipose","Negative","Cd55"
"142","Adipose","Negative","Daglb"
"143","Adipose","Negative","Il33"
"144","Adipose","Negative","Ptx3"
"145","Adipose","Negative","Cyp26b1"
"146","Adipose","Negative","Rpl9"
"147","Adipose","Negative","Cdh11"
"148","Adipose","Negative","Stab2"
"149","Adipose","Negative","Pcsk1"
"150","Adipose","Negative","Ccl3"
"151","Adipose","Negative","Ccl4"
"152","Adipose","Negative","Igf1"
"153","Adipose","Negative","Cfh"
"154","Adipose","Negative","Tmem255a"
"155","Adipose","Negative","Cpz"
"156","Adipose","Negative","C4b"
"157","Adipose","Negative","Gpc3"
"158","Adipose","Negative","Fndc1"
"159","Adipose","Negative","Plekha6"
"160","Adipose","Negative","Dpt"
"161","Adipose","Negative","Cxcl12"
"162","Adipose","Negative","Mgp"
"163","Adipose","Negative","Anpep"
"164","Adipose","Negative","Icam1"
"165","Adipose","Negative","Igfbp3"
"166","Adipose","Negative","Fbln1"
"167","Adipose","Negative","Mdk"
"168","Adipose","Negative","Prss23"
"169","Adipose","Negative","Igsf10"
"170","Adipose","Negative","Thbs1"
"171","Adipose","Negative","Plxdc2"
"172","Adipose","Negative","Lpl"
"173","Adipose","Negative","Ltbp4"
"174","Adipose","Negative","Sox4"
"175","Adipose","Negative","Angptl2"
"176","Adipose","Negative","Itih5"
"177","Adipose","Negative","Mrc2"
"178","Adipose","Negative","Ces1d"
"179","Adipose","Negative","Tgfbi"
"180","Adipose","Negative","Gpm6b"
"181","Adipose","Negative","Peg3"
"182","Adipose","Negative","Sparcl1"
"183","Adipose","Negative","Spon2"
"184","Adipose","Negative","Ncam1"
"185","Adrenal","Positive","Hspb1"
"186","Adrenal","Positive","Susd3"
"187","Adrenal","Positive","Acan"
"188","Adrenal","Positive","Serinc3"
"189","Adrenal","Positive","Smarca1"
"190","Adrenal","Positive","Tmem35a"
"191","Adrenal","Positive","Cited1"
"192","Adrenal","Positive","Stard10"
"193","Adrenal","Positive","Me1"
"194","Adrenal","Positive","Mmd2"
"195","Adrenal","Positive","Acsbg1"
"196","Adrenal","Positive","Ecm1"
"197","Adrenal","Positive","Lynx1"
"198","Adrenal","Positive","Hhex"
"199","Adrenal","Positive","Ly6d"
"200","Adrenal","Positive","Kcnk9"
"201","Adrenal","Positive","Hao2"
"202","Adrenal","Positive","Akr1b7"
"203","Adrenal","Positive","Aldh1a1"
"204","Adrenal","Positive","Slc25a30"
"205","Adrenal","Positive","Fdx1"
"206","Adrenal","Positive","Emp3"
"207","Adrenal","Positive","St3gal5"
"208","Adrenal","Positive","Cyp11a1"
"209","Adrenal","Positive","Plin5"
"210","Adrenal","Positive","Aldh1a7"
"211","Adrenal","Positive","Mgarp"
"212","Adrenal","Positive","Abhd2"
"213","Adrenal","Positive","Gadd45g"
